DBV;Dubrovnik;5,33;37,51;55,84;01.01.2020;26.09.2023;Applicon
DBV;Cavtat;5,33;36,67;55,01;01.01.2020;26.09.2023;Applicon
DBV;Lopud ;12,04;58,34;100,02;01.01.2020;26.09.2023;Applicon
DBV;Korcula;20,84;158,36;216,71;01.01.2020;26.09.2023;Applicon
DBV;Orasac;7,65;42,09;60,46;01.01.2020;26.09.2023;Applicon
DBV;Orebic;16,07;107,15;137,76;01.01.2020;26.09.2023;Applicon
DBV;Slano;9,56;65,06;75,77;01.01.2020;26.09.2023;Applicon
DBV;Babin kuk;5,33;37,51;55,84;01.01.2020;26.09.2023;Applicon
DBV;Plat;5,33;37,51;55,84;01.01.2020;26.09.2023;Applicon
DBV;Mlini;5,33;37,51;55,84;01.01.2020;26.09.2023;Applicon
DBV;Srebreno;5,33;37,51;55,84;01.01.2020;26.09.2023;Applicon
DBV;Lapad;5,33;37,51;55,84;01.01.2020;26.09.2023;Applicon
DBV;Dubrovnik old town;5,33;37,51;55,84;01.01.2020;26.09.2023;Applicon
DBV;Njivice;;;;01.01.2020;26.09.2023;Applicon
DBV;Igalo;;;;01.01.2020;26.09.2023;Applicon
DBV;Herceg Novi ;;;;01.01.2020;26.09.2023;Applicon
DBV;Dubrovnik;6,00;40,00;59,00;27.09.2023;31.12.2025;Applicon
DBV;Cavtat;5,50;39,00;58,00;27.09.2023;31.12.2025;Applicon
DBV;Lopud ;13,00;62,00;105,00;27.09.2023;31.12.2025;Applicon
DBV;Korcula;22,00;166,00;228,00;27.09.2023;31.12.2025;Applicon
DBV;Orasac;9,00;45,00;64,00;27.09.2023;31.12.2025;Applicon
DBV;Orebic;17,00;113,00;145,00;27.09.2023;31.12.2025;Applicon
DBV;Slano;11,00;69,00;80,00;27.09.2023;31.12.2025;Applicon
DBV;Babin kuk;6,00;40,00;59,00;27.09.2023;31.12.2025;Applicon
DBV;Plat;6,00;40,00;59,00;27.09.2023;31.12.2025;Applicon
DBV;Mlini;6,00;40,00;59,00;27.09.2023;31.12.2025;Applicon
DBV;Srebreno;6,00;40,00;59,00;27.09.2023;31.12.2025;Applicon
DBV;Lapad;6,00;40,00;59,00;27.09.2023;31.12.2025;Applicon
DBV;Dubrovnik old town;6,00;40,00;59,00;27.09.2023;31.12.2025;Applicon
DBV;Njivice;;70,00;100,00;27.09.2023;31.12.2025;Applicon
DBV;Igalo;;70,00;100,00;27.09.2023;31.12.2025;Applicon
DBV;Herceg Novi ;;75,00;110,00;27.09.2023;31.12.2025;Applicon
SPU;Split;6,30;35,84;55,84;01.01.2020;26.09.2023;Applicon
SPU;Sibenik;12,50;108,35;129,19;01.01.2020;26.09.2023;Applicon
SPU;Brela;11,11;95,85;112,52;01.01.2020;26.09.2023;Applicon
SPU;Baska voda;12,08;88,01;103,33;01.01.2020;26.09.2023;Applicon
SPU;Makarska;14,18;88,01;103,33;01.01.2020;26.09.2023;Applicon
SPU;Supetar (Brac);18,06;166,70;187,54;01.01.2020;26.09.2023;Applicon
SPU;Bol (Brac);19,95;166,70;187,54;01.01.2020;26.09.2023;Applicon
SPU;Milna (Brac) ;19,95;166,70;187,54;01.01.2020;26.09.2023;Applicon
SPU;Sumartin (Brac);19,95;166,70;187,54;01.01.2020;26.09.2023;Applicon
SPU;Postire (Brac);19,95;166,70;187,54;01.01.2020;26.09.2023;Applicon
SPU;Ciovo;5,25;33,68;50,52;01.01.2020;26.09.2023;Applicon
SPU;Omis;7,35;53,57;60,46;01.01.2020;26.09.2023;Applicon
SPU;Podgora;12,60;88,01;103,33;01.01.2020;26.09.2023;Applicon
SPU;Podstrana;8,40;53,57;60,46;01.01.2020;26.09.2023;Applicon
SPU;Seget Vranjica;5,56;35,84;55,84;01.01.2020;26.09.2023;Applicon
SPU;Solin;5,56;35,84;55,84;01.01.2020;26.09.2023;Applicon
SPU;Trogir;5,25;33,68;50,52;01.01.2020;26.09.2023;Applicon
SPU;Tucepi;12,08;103,33;122,47;01.01.2020;26.09.2023;Applicon
SPU;Vodice;12,60;107,15;126,29;01.01.2020;26.09.2023;Applicon
SPU;Primosten;9,95;68,88;84,20;01.01.2020;26.09.2023;Applicon
SPU;Biograd;14,54;160,72;191,34;01.01.2020;26.09.2023;Applicon
SPU;Stari Grad (Hvar);30,45;115,76;150,49;01.01.2020;26.09.2023;Applicon
SPU;Vrboska (Hvar);33,60;127,34;159,86;01.01.2020;26.09.2023;Applicon
SPU;Jelsa (Hvar);34,65;127,34;159,86;01.01.2020;26.09.2023;Applicon
SPU;Hvar (Hvar);39,36;138,92;170,89;01.01.2020;26.09.2023;Applicon
SPU;Igrane;;;;01.01.2020;26.09.2023;Applicon
SPU;Zivogosce;;;;01.01.2020;26.09.2023;Applicon
SPU;Gradac;;;;01.01.2020;26.09.2023;Applicon
SPU;Drvenik;;;;01.01.2020;26.09.2023;Applicon
SPU;Vela luka;;;;01.01.2020;26.09.2023;Applicon
SPU;Vis;;;;01.01.2020;26.09.2023;Applicon
SPU;Split;7,00;38,00;59,00;27.09.2023;31.12.2025;Applicon
SPU;Sibenik;14,00;119,00;142,00;27.09.2023;31.12.2025;Applicon
SPU;Brela;12,00;101,00;118,00;27.09.2023;31.12.2025;Applicon
SPU;Baska voda;13,00;93,00;109,00;27.09.2023;31.12.2025;Applicon
SPU;Makarska;15,00;93,00;109,00;27.09.2023;31.12.2025;Applicon
SPU;Supetar (Brac);19,00;175,00;197,00;27.09.2023;31.12.2025;Applicon
SPU;Bol (Brac);26,00;175,00;197,00;27.09.2023;31.12.2025;Applicon
SPU;Milna (Brac) ;22,50;175,00;197,00;27.09.2023;31.12.2025;Applicon
SPU;Sumartin (Brac);28,00;175,00;197,00;27.09.2023;31.12.2025;Applicon
SPU;Postire (Brac);22,50;175,00;197,00;27.09.2023;31.12.2025;Applicon
SPU;Ciovo;6,00;36,00;53,00;27.09.2023;31.12.2025;Applicon
SPU;Omis;11,00;57,00;64,00;27.09.2023;31.12.2025;Applicon
SPU;Podgora;17,00;93,00;109,00;27.09.2023;31.12.2025;Applicon
SPU;Podstrana;9,00;57,00;64,00;27.09.2023;31.12.2025;Applicon
SPU;Seget Vranjica;6,00;38,00;59,00;27.09.2023;31.12.2025;Applicon
SPU;Solin;6,00;38,00;59,00;27.09.2023;31.12.2025;Applicon
SPU;Trogir;6,00;36,00;53,00;27.09.2023;31.12.2025;Applicon
SPU;Tucepi;16,00;109,00;129,00;27.09.2023;31.12.2025;Applicon
SPU;Vodice;14,00;118,00;139,00;27.09.2023;31.12.2025;Applicon
SPU;Primosten;11,00;76,00;93,00;27.09.2023;31.12.2025;Applicon
SPU;Biograd;16,00;177,00;210,00;27.09.2023;31.12.2025;Applicon
SPU;Stari Grad (Hvar);32,00;122,00;158,00;27.09.2023;31.12.2025;Applicon
SPU;Vrboska (Hvar);36,00;134,00;176,00;27.09.2023;31.12.2025;Applicon
SPU;Jelsa (Hvar);37,00;134,00;176,00;27.09.2023;31.12.2025;Applicon
SPU;Hvar (Hvar);41,00;146,00;188,00;27.09.2023;31.12.2025;Applicon
SPU;Igrane;;;;27.09.2023;31.12.2025;Applicon
SPU;Zivogosce;;;;27.09.2023;31.12.2025;Applicon
SPU;Gradac;;;;27.09.2023;31.12.2025;Applicon
SPU;Drvenik;;;;27.09.2023;31.12.2025;Applicon
SPU;Vela luka;;;;27.09.2023;31.12.2025;Applicon
SPU;Vis;;;;27.09.2023;31.12.2025;Applicon
PUY;Pula;6,02;32,51;36,67;01.01.2020;26.09.2023;Applicon
PUY;Rabac;12,50;62,51;69,18;01.01.2020;26.09.2023;Applicon
PUY;Porec;14,18;73,35;87,52;01.01.2020;26.09.2023;Applicon
PUY;Lanterna Tar;;;;01.01.2020;26.09.2023;Applicon
PUY;SV Nikola Island;14,18;73,35;;01.01.2020;26.09.2023;Applicon
PUY;Novigrad;13,65;87,52;109,19;01.01.2020;26.09.2023;Applicon
PUY;Buje;14,18;103,33;110,98;01.01.2020;26.09.2023;Applicon
PUY;Medulin;6,02;32,51;36,67;01.01.2020;26.09.2023;Applicon
PUY;Rovinj;10,34;57,41;61,23;01.01.2020;26.09.2023;Applicon
PUY;Umag;14,18;103,33;110,98;01.01.2020;26.09.2023;Applicon
PUY;Vrsar;11,91;73,34;87,52;01.01.2020;26.09.2023;Applicon
PUY;Fazana;6,02;32,51;36,67;01.01.2020;26.09.2023;Applicon
PUY;Labin;8,40;32,51;36,67;01.01.2020;26.09.2023;Applicon
PUY;Opatija;;;;01.01.2020;26.09.2023;Applicon
PUY;Pula;6,50;35,00;39,00;27.09.2023;31.12.2025;Applicon
PUY;Rabac;14,00;66,00;73,00;27.09.2023;31.12.2025;Applicon
PUY;Porec;15,00;77,00;92,00;27.09.2023;31.12.2025;Applicon
PUY;Lanterna Tar;16,00;83,00;105,00;27.09.2023;31.12.2025;Applicon
PUY;SV Nikola Island;15,00;77,00;92,00;27.09.2023;31.12.2025;Applicon
PUY;Novigrad;16,00;92,00;115,00;27.09.2023;31.12.2025;Applicon
PUY;Buje;16,00;109,00;117,00;27.09.2023;31.12.2025;Applicon
PUY;Medulin;7,00;35,00;39,00;27.09.2023;31.12.2025;Applicon
PUY;Rovinj;11,00;61,00;65,00;27.09.2023;31.12.2025;Applicon
PUY;Umag;17,00;109,00;117,00;27.09.2023;31.12.2025;Applicon
PUY;Vrsar;13,00;77,00;92,00;27.09.2023;31.12.2025;Applicon
PUY;Fazana;7,00;35,00;39,00;27.09.2023;31.12.2025;Applicon
PUY;Labin;10,00;40,00;44,00;27.09.2023;31.12.2025;Applicon
PUY;Opatija;;;;27.09.2023;31.12.2025;Applicon
ZAD;Starigrad/ Paklenica;20,66;90,19;103,07;01.01.2020;26.09.2023;Applicon
ZAD;Zaton;13,98;48,96;57,99;01.01.2020;26.09.2023;Applicon
ZAD;Petrcane;12,77;48,96;57,99;01.01.2020;26.09.2023;Applicon
ZAD;Biograd;19,45;81,03;104,19;01.01.2020;26.09.2023;Applicon
ZAD;Borik;10,94;42,52;51,54;01.01.2020;26.09.2023;Applicon
ZAD;Vodice;22,79;103,07;115,96;01.01.2020;26.09.2023;Applicon
ZAD;Tisno;20,96;103,07;115,96;01.01.2020;26.09.2023;Applicon
ZAD;Sibenik;25,53;118,08;133,13;01.01.2020;26.09.2023;Applicon
ZAD;Primosten;27,35;154,61;167,50;01.01.2020;26.09.2023;Applicon
ZAD;Pag Island;27,96;154,61;167,86;01.01.2020;26.09.2023;Applicon
ZAD;Novalja;31,60;141,73;156,28;01.01.2020;26.09.2023;Applicon
ZAD;Sv. Filip Jakov;17,02;57,99;70,87;01.01.2020;26.09.2023;Applicon
ZAD;Zadar;10,94;48,96;57,99;01.01.2020;26.09.2023;Applicon
ZAD;Pakostane;21,88;92,61;115,76;01.01.2020;26.09.2023;Applicon
ZAD;Privlaka, Nin;16,42;97,24;121,55;01.01.2020;26.09.2023;Applicon
ZAD;Kukljica;;;;01.01.2020;26.09.2023;Applicon
ZAD;RAB island;;231,53;289,41;01.01.2020;26.09.2023;Applicon
ZAD;Starigrad/ Paklenica;22,00;95,00;108,00;27.09.2023;31.12.2025;Applicon
ZAD;Zaton;15,00;52,00;61,00;27.09.2023;31.12.2025;Applicon
ZAD;Petrcane;14,00;52,00;61,00;27.09.2023;31.12.2025;Applicon
ZAD;Biograd;21,00;85,00;110,00;27.09.2023;31.12.2025;Applicon
ZAD;Borik;12,00;45,00;54,00;27.09.2023;31.12.2025;Applicon
ZAD;Vodice;24,00;108,00;122,00;27.09.2023;31.12.2025;Applicon
ZAD;Tisno;22,00;108,00;122,00;27.09.2023;31.12.2025;Applicon
ZAD;Sibenik;27,00;122,00;135,00;27.09.2023;31.12.2025;Applicon
ZAD;Primosten;29,00;162,00;176,00;27.09.2023;31.12.2025;Applicon
ZAD;Pag Island;30,00;162,00;176,00;27.09.2023;31.12.2025;Applicon
ZAD;Novalja;34,00;149,00;162,00;27.09.2023;31.12.2025;Applicon
ZAD;Sv. Filip Jakov;18,00;61,00;75,00;27.09.2023;31.12.2025;Applicon
ZAD;Zadar;11,50;52,00;61,00;27.09.2023;31.12.2025;Applicon
ZAD;Pakostane;23,00;98,00;122,00;27.09.2023;31.12.2025;Applicon
ZAD;Privlaka, Nin;18,00;102,00;128,00;27.09.2023;31.12.2025;Applicon
ZAD;Kukljica;25,00;115,00;141,00;27.09.2023;31.12.2025;Applicon
ZAD;RAB island;;243,00;304,00;27.09.2023;31.12.2025;Applicon
RIJ;Opatija;20,95;77,18;99,23;01.01.2020;26.09.2023;Applicon
RIJ;Lovran;23,15;82,69;104,74;01.01.2020;26.09.2023;Applicon
RIJ;Krk ;18,19;71,66;82,69;01.01.2020;26.09.2023;Applicon
RIJ;Malinska;18,19;55,13;77,18;01.01.2020;26.09.2023;Applicon
RIJ;Baska;20,95;77,18;104,74;01.01.2020;26.09.2023;Applicon
RIJ;Vrbnik;18,19;71,66;82,69;01.01.2020;26.09.2023;Applicon
RIJ;Njivice;18,19;44,10;66,15;01.01.2020;26.09.2023;Applicon
RIJ;Opatija;22,00;81,00;104,00;27.09.2023;31.12.2025;Applicon
RIJ;Lovran;25,00;87,00;110,00;27.09.2023;31.12.2025;Applicon
RIJ;Krk ;20,00;76,00;87,00;27.09.2023;31.12.2025;Applicon
RIJ;Malinska;20,00;58,00;81,00;27.09.2023;31.12.2025;Applicon
RIJ;Baska;22,00;81,00;110,00;27.09.2023;31.12.2025;Applicon
RIJ;Vrbnik;20,00;76,00;87,00;27.09.2023;31.12.2025;Applicon
RIJ;Njivice;20,00;47,00;70,00;27.09.2023;31.12.2025;Applicon