DBV;Dubrovnik;8,68;52,09;77,56;01.01.2020;26.09.2023;-
DBV;Cavtat;7,52;50,94;76,40;01.01.2020;26.09.2023;-
DBV;Lopud ;21,99;81,03;138,92;01.01.2020;26.09.2023;-
DBV;Korcula;33,57;219,95;300,98;01.01.2020;26.09.2023;-
DBV;Orasac;16,32;76,40;109,74;01.01.2020;26.09.2023;-
DBV;Orebic;31,60;194,48;250,05;01.01.2020;26.09.2023;-
DBV;Slano;19,80;118,08;137,53;01.01.2020;26.09.2023;-
DBV;Babin kuk;8,68;52,09;77,56;01.01.2020;26.09.2023;-
DBV;Plat;8,68;52,09;77,56;01.01.2020;26.09.2023;-
DBV;Mlini;8,68;52,09;77,56;01.01.2020;26.09.2023;-
DBV;Srebreno;8,68;52,09;77,56;01.01.2020;26.09.2023;-
DBV;Lapad;8,68;52,09;77,56;01.01.2020;26.09.2023;-
DBV;Dubrovnik old town;8,68;52,09;77,56;01.01.2020;26.09.2023;-
DBV;Njivice;;;;01.01.2020;26.09.2023;-
DBV;Igalo;;;;01.01.2020;26.09.2023;-
DBV;Herceg Novi ;;;;01.01.2020;26.09.2023;-
DBV;Dubrovnik;9,12;54,70;81,44;27.09.2023;31.12.2025;-
DBV;Cavtat;7,90;53,48;80,22;27.09.2023;31.12.2025;-
DBV;Lopud ;23,09;85,09;145,86;27.09.2023;31.12.2025;-
DBV;Korcula;35,25;230,95;316,03;27.09.2023;31.12.2025;-
DBV;Orasac;17,14;80,22;115,23;27.09.2023;31.12.2025;-
DBV;Orebic;33,18;204,21;262,55;27.09.2023;31.12.2025;-
DBV;Slano;20,79;123,98;144,40;27.09.2023;31.12.2025;-
DBV;Babin kuk;9,12;54,70;81,44;27.09.2023;31.12.2025;-
DBV;Plat;9,12;54,70;81,44;27.09.2023;31.12.2025;-
DBV;Mlini;9,12;54,70;81,44;27.09.2023;31.12.2025;-
DBV;Srebreno;9,12;54,70;81,44;27.09.2023;31.12.2025;-
DBV;Lapad;9,12;54,70;81,44;27.09.2023;31.12.2025;-
DBV;Dubrovnik old town;9,12;54,70;81,44;27.09.2023;31.12.2025;-
DBV;Njivice;;95,00;130,00;27.09.2023;31.12.2025;-
DBV;Igalo;;95,00;130,00;27.09.2023;31.12.2025;-
DBV;Herceg Novi ;;100,00;140,00;27.09.2023;31.12.2025;-
SPU;Split;10,42;49,78;77,56;01.01.2020;26.09.2023;-
SPU;Sibenik;19,68;150,49;179,43;01.01.2020;26.09.2023;-
SPU;Brela;17,36;133,13;156,28;01.01.2020;26.09.2023;-
SPU;Baska voda;19,80;159,75;187,54;01.01.2020;26.09.2023;-
SPU;Makarska;21,18;159,75;187,54;01.01.2020;26.09.2023;-
SPU;Supetar (Brac);26,63;231,53;260,47;01.01.2020;26.09.2023;-
SPU;Bol (Brac);26,63;231,53;260,47;01.01.2020;26.09.2023;-
SPU;Milna (Brac) ;26,63;231,53;260,47;01.01.2020;26.09.2023;-
SPU;Sumartin (Brac);33,08;231,50;260,47;01.01.2020;26.09.2023;-
SPU;Postire (Brac);26,63;231,53;260,47;01.01.2020;26.09.2023;-
SPU;Ciovo;12,73;58,58;87,98;01.01.2020;26.09.2023;-
SPU;Omis;15,63;97,24;109,74;01.01.2020;26.09.2023;-
SPU;Podgora;21,88;159,75;187,54;01.01.2020;26.09.2023;-
SPU;Podstrana;14,24;97,24;109,74;01.01.2020;26.09.2023;-
SPU;Seget Vranjica;12,73;58,58;87,98;01.01.2020;26.09.2023;-
SPU;Solin;10,77;62,51;93,07;01.01.2020;26.09.2023;-
SPU;Trogir;12,73;58,58;87,98;01.01.2020;26.09.2023;-
SPU;Tucepi;21,18;187,54;222,26;01.01.2020;26.09.2023;-
SPU;Vodice;21,88;194,48;229,21;01.01.2020;26.09.2023;-
SPU;Primosten;14,47;89,30;108,05;01.01.2020;26.09.2023;-
SPU;Biograd;18,90;207,27;248,06;01.01.2020;26.09.2023;-
SPU;Stari Grad (Hvar);48,62;178,27;243,10;01.01.2020;26.09.2023;-
SPU;Vrboska (Hvar);48,62;178,27;243,10;01.01.2020;26.09.2023;-
SPU;Jelsa (Hvar);48,62;178,27;243,10;01.01.2020;26.09.2023;-
SPU;Hvar (Hvar);48,62;178,27;243,10;01.01.2020;26.09.2023;-
SPU;Igrane;;;;01.01.2020;26.09.2023;-
SPU;Zivogosce;;;;01.01.2020;26.09.2023;-
SPU;Gradac;;;;01.01.2020;26.09.2023;-
SPU;Drvenik;;;;01.01.2020;26.09.2023;-
SPU;Vela luka;;;;01.01.2020;26.09.2023;-
SPU;Vis;;;;01.01.2020;26.09.2023;-
SPU;Split;10,94;52,27;81,44;27.09.2023;31.12.2025;-
SPU;Sibenik;20,66;158,02;188,40;27.09.2023;31.12.2025;-
SPU;Brela;18,23;139,78;164,09;27.09.2023;31.12.2025;-
SPU;Baska voda;20,79;167,74;196,91;27.09.2023;31.12.2025;-
SPU;Makarska;22,24;167,74;196,91;27.09.2023;31.12.2025;-
SPU;Supetar (Brac);27,96;243,10;273,49;27.09.2023;31.12.2025;-
SPU;Bol (Brac);33,00;243,10;273,49;27.09.2023;31.12.2025;-
SPU;Milna (Brac) ;31,00;243,10;273,49;27.09.2023;31.12.2025;-
SPU;Sumartin (Brac);36,00;243,10;273,49;27.09.2023;31.12.2025;-
SPU;Postire (Brac);31,00;243,10;273,49;27.09.2023;31.12.2025;-
SPU;Ciovo;13,37;61,50;92,38;27.09.2023;31.12.2025;-
SPU;Omis;16,41;102,10;115,23;27.09.2023;31.12.2025;-
SPU;Podgora;22,97;167,74;196,91;27.09.2023;31.12.2025;-
SPU;Podstrana;14,95;102,10;115,23;27.09.2023;31.12.2025;-
SPU;Seget Vranjica;13,37;61,50;92,38;27.09.2023;31.12.2025;-
SPU;Solin;11,30;65,64;97,73;27.09.2023;31.12.2025;-
SPU;Trogir;13,37;61,50;92,38;27.09.2023;31.12.2025;-
SPU;Tucepi;22,24;196,91;233,38;27.09.2023;31.12.2025;-
SPU;Vodice;22,97;204,21;240,67;27.09.2023;31.12.2025;-
SPU;Primosten;15,19;98,00;119,00;27.09.2023;31.12.2025;-
SPU;Biograd;21,00;223,00;265,00;27.09.2023;31.12.2025;-
SPU;Stari Grad (Hvar);51,05;187,19;255,26;27.09.2023;31.12.2025;-
SPU;Vrboska (Hvar);51,05;187,19;255,26;27.09.2023;31.12.2025;-
SPU;Jelsa (Hvar);51,05;187,19;255,26;27.09.2023;31.12.2025;-
SPU;Hvar (Hvar);52,00;187,19;255,26;27.09.2023;31.12.2025;-
SPU;Igrane;;26,74;;27.09.2023;31.12.2025;-
SPU;Zivogosce;;205,42;;27.09.2023;31.12.2025;-
SPU;Gradac;;;;27.09.2023;31.12.2025;-
SPU;Drvenik;;;;27.09.2023;31.12.2025;-
SPU;Vela luka;;;;27.09.2023;31.12.2025;-
SPU;Vis;;;;27.09.2023;31.12.2025;-
PUY;Pula;9,26;45,15;50,94;01.01.2020;26.09.2023;-
PUY;Rabac;17,36;86,82;96,08;01.01.2020;26.09.2023;-
PUY;Porec;19,60;101,87;121,55;01.01.2020;26.09.2023;-
PUY;Lanterna Tar;;;;01.01.2020;26.09.2023;-
PUY;SV Nikola Island;19,60;101,87;;01.01.2020;26.09.2023;-
PUY;Novigrad;20,26;121,55;151,65;01.01.2020;26.09.2023;-
PUY;Buje;21,18;187,54;201,43;01.01.2020;26.09.2023;-
PUY;Medulin;11,46;55,57;83,35;01.01.2020;26.09.2023;-
PUY;Rovinj;21,18;104,19;111,13;01.01.2020;26.09.2023;-
PUY;Umag;21,18;187,54;201,43;01.01.2020;26.09.2023;-
PUY;Vrsar;21,18;125,02;138,92;01.01.2020;26.09.2023;-
PUY;Fazana;11,46;55,57;83,35;01.01.2020;26.09.2023;-
PUY;Labin;17,36;86,82;96,08;01.01.2020;26.09.2023;-
PUY;Opatija;;;;01.01.2020;26.09.2023;-
PUY;Pula;10,00;47,40;53,48;27.09.2023;31.12.2025;-
PUY;Rabac;19,00;91,16;100,89;27.09.2023;31.12.2025;-
PUY;Porec;21,00;106,96;127,63;27.09.2023;31.12.2025;-
PUY;Lanterna Tar;22,00;112,00;140,00;27.09.2023;31.12.2025;-
PUY;SV Nikola Island;21,00;106,96;127,63;27.09.2023;31.12.2025;-
PUY;Novigrad;21,27;127,63;159,23;27.09.2023;31.12.2025;-
PUY;Buje;22,24;196,91;211,50;27.09.2023;31.12.2025;-
PUY;Medulin;12,03;58,34;87,52;27.09.2023;31.12.2025;-
PUY;Rovinj;23,00;109,40;116,69;27.09.2023;31.12.2025;-
PUY;Umag;23,00;196,91;211,50;27.09.2023;31.12.2025;-
PUY;Vrsar;23,00;131,27;145,86;27.09.2023;31.12.2025;-
PUY;Fazana;12,03;58,34;87,52;27.09.2023;31.12.2025;-
PUY;Labin;18,23;91,16;100,89;27.09.2023;31.12.2025;-
PUY;Opatija;;;;27.09.2023;31.12.2025;-
ZAD;Starigrad/ Paklenica;;;;01.01.2020;26.09.2023;-
ZAD;Zaton;;;;01.01.2020;26.09.2023;-
ZAD;Petrcane;17,71;81,36;94,93;01.01.2020;26.09.2023;-
ZAD;Biograd;24,68;102,90;134,40;01.01.2020;26.09.2023;-
ZAD;Borik;;;0,00;01.01.2020;26.09.2023;-
ZAD;Vodice;28,35;133,35;149,10;01.01.2020;26.09.2023;-
ZAD;Tisno;;;0,00;01.01.2020;26.09.2023;-
ZAD;Sibenik;34,65;158,21;214,71;01.01.2020;26.09.2023;-
ZAD;Primosten;;;0,00;01.01.2020;26.09.2023;-
ZAD;Pag Island;34,73;194,25;220,50;01.01.2020;26.09.2023;-
ZAD;Novalja;40,95;178,50;208,95;01.01.2020;26.09.2023;-
ZAD;Sv. Filip Jakov;;;0,00;01.01.2020;26.09.2023;-
ZAD;Zadar;13,65;61,95;78,75;01.01.2020;26.09.2023;-
ZAD;Pakostane;;;0,00;01.01.2020;26.09.2023;-
ZAD;Privlaka, Nin;;;0,00;01.01.2020;26.09.2023;-
ZAD;Kukljica;;;0,00;01.01.2020;26.09.2023;-
ZAD;RAB island;;287,70;367,50;01.01.2020;26.09.2023;-
ZAD;Starigrad/ Paklenica;28,50;122,00;136,00;27.09.2023;31.12.2025;-
ZAD;Zaton;19,50;81,36;99,67;27.09.2023;31.12.2025;-
ZAD;Petrcane;18,60;81,36;99,67;27.09.2023;31.12.2025;-
ZAD;Biograd;27,00;110,00;141,12;27.09.2023;31.12.2025;-
ZAD;Borik;15,50;60,00;69,00;27.09.2023;31.12.2025;-
ZAD;Vodice;30,00;140,02;156,56;27.09.2023;31.12.2025;-
ZAD;Tisno;28,50;140,02;156,56;27.09.2023;31.12.2025;-
ZAD;Sibenik;36,38;166,00;214,71;27.09.2023;31.12.2025;-
ZAD;Primosten;40,00;205,00;231,53;27.09.2023;31.12.2025;-
ZAD;Pag Island;38,50;205,00;231,53;27.09.2023;31.12.2025;-
ZAD;Novalja;44,00;189,00;219,40;27.09.2023;31.12.2025;-
ZAD;Sv. Filip Jakov;23,50;79,00;99,00;27.09.2023;31.12.2025;-
ZAD;Zadar;15,00;67,00;82,69;27.09.2023;31.12.2025;-
ZAD;Pakostane;29,50;125,00;158,00;27.09.2023;31.12.2025;-
ZAD;Privlaka, Nin;23,50;132,00;164,00;27.09.2023;31.12.2025;-
ZAD;Kukljica;33,00;149,00;189,00;27.09.2023;31.12.2025;-
ZAD;RAB island;;302,09;385,88;27.09.2023;31.12.2025;-
RIJ;Opatija;24,51;90,31;116,11;01.01.2020;26.09.2023;-
RIJ;Lovran;27,09;96,76;122,56;01.01.2020;26.09.2023;-
RIJ;Krk ;21,29;83,86;96,76;01.01.2020;26.09.2023;-
RIJ;Malinska;21,29;64,51;90,31;01.01.2020;26.09.2023;-
RIJ;Baska;24,51;90,31;122,56;01.01.2020;26.09.2023;-
RIJ;Vrbnik;21,29;83,86;96,76;01.01.2020;26.09.2023;-
RIJ;Njivice;21,29;51,61;77,41;01.01.2020;26.09.2023;-
RIJ;Opatija;27,00;101,00;130,00;27.09.2023;31.12.2025;-
RIJ;Lovran;32,00;109,00;137,00;27.09.2023;31.12.2025;-
RIJ;Krk ;25,00;95,00;109,00;27.09.2023;31.12.2025;-
RIJ;Malinska;25,00;73,00;101,00;27.09.2023;31.12.2025;-
RIJ;Baska;27,00;102,00;139,00;27.09.2023;31.12.2025;-
RIJ;Vrbnik;25,00;95,00;109,00;27.09.2023;31.12.2025;-
RIJ;Njivice;25,00;59,00;89,00;27.09.2023;31.12.2025;-